Package                                  Version
---------------------------------------- -------------
accelerate                               0.23.0
aiofiles                                 23.2.1
aiohttp                                  3.8.4
aiosignal                                1.3.1
altair                                   5.1.1
annotated-types                          0.5.0
anyio                                    3.7.1
appdirs                                  1.4.4
argon2-cffi                              21.3.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.2.3
asttokens                                2.2.1
async-timeout                            4.0.2
asyncer                                  0.0.2
attrs                                    23.1.0
Babel                                    2.13.0
backcall                                 0.2.0
backoff                                  2.2.1
beautifulsoup4                           4.12.2
bidict                                   0.22.1
bitsandbytes                             0.41.1
black                                    19.10b0
bleach                                   6.0.0
blinker                                  1.4
certifi                                  2022.12.7
cffi                                     1.15.1
cfgv                                     3.3.1
chainlit                                 0.7.400
charset-normalizer                       3.1.0
click                                    8.1.7
clldutils                                3.20.0
cmake                                    3.26.3
colorama                                 0.4.6
colorlog                                 6.7.0
comm                                     0.1.3
command-not-found                        0.3
contourpy                                1.0.7
cryptography                             3.4.8
csvw                                     3.1.3
ctransformers                            0.2.27
cycler                                   0.11.0
dataclasses-json                         0.5.14
datasets                                 2.11.0
dbus-python                              1.2.18
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
dill                                     0.3.6
distlib                                  0.3.6
distro                                   1.7.0
dlinfo                                   1.2.1
entrypoints                              0.3
exceptiongroup                           1.1.3
executing                                1.2.0
faiss-gpu                                1.7.2
fastapi                                  0.100.1
fastapi-socketio                         0.0.10
fastjsonschema                           2.16.3
ffmpy                                    0.3.1
filelock                                 3.11.0
filetype                                 1.2.0
fire                                     0.5.0
flake8                                   3.7.9
fonttools                                4.39.3
fqdn                                     1.5.1
frozenlist                               1.3.3
fsspec                                   2023.4.0
Fuzzy                                    1.2.2
googleapis-common-protos                 1.61.0
gradio                                   3.45.1
gradio_client                            0.5.2
greenlet                                 3.0.1
grpcio                                   1.59.2
h11                                      0.14.0
httpcore                                 0.18.0
httplib2                                 0.20.2
